sample-id	forward-absolute-filepath	reverse-absolute-filepath
PDS440	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS440_19_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS440_19_L001_R2_001.fastq.gz
PDS460	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS460_95_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS460_95_L001_R2_001.fastq.gz
PDS480	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS480_216_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS480_216_L001_R2_001.fastq.gz
PDS4A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4A_227_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4A_227_L001_R2_001.fastq.gz
PDS4B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4B_267_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4B_267_L001_R2_001.fastq.gz
PDS4C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4C_249_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS4C_249_L001_R2_001.fastq.gz
PDS50	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS50_234_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS50_234_L001_R2_001.fastq.gz
PDS5100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5100_214_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5100_214_L001_R2_001.fastq.gz
PDS5120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5120_83_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5120_83_L001_R2_001.fastq.gz
PDS5140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5140_77_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5140_77_L001_R2_001.fastq.gz
PDS5160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5160_187_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5160_187_L001_R2_001.fastq.gz
PDS520	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS520_129_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS520_129_L001_R2_001.fastq.gz
PDS540	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS540_74_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS540_74_L001_R2_001.fastq.gz
PDS560	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS560_33_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS560_33_L001_R2_001.fastq.gz
PDS580	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS580_174_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS580_174_L001_R2_001.fastq.gz
PDS5A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5A_235_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5A_235_L001_R2_001.fastq.gz
PDS5B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5B_272_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5B_272_L001_R2_001.fastq.gz
PDS5C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5C_259_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/PDS5C_259_L001_R2_001.fastq.gz
RBSJ10	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ10_230_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ10_230_L001_R2_001.fastq.gz
RBSJ1100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1100_4_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1100_4_L001_R2_001.fastq.gz
RBSJ1120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1120_421_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1120_421_L001_R2_001.fastq.gz
RBSJ1160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1160_78_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1160_78_L001_R2_001.fastq.gz
RBSJ120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ120_188_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ120_188_L001_R2_001.fastq.gz
RBSJ140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ140_263_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ140_263_L001_R2_001.fastq.gz
RBSJ160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ160_114_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ160_114_L001_R2_001.fastq.gz
RBSJ180	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ180_198_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ180_198_L001_R2_001.fastq.gz
RBSJ1A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1A_232_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1A_232_L001_R2_001.fastq.gz
RBSJ1B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1B_52_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1B_52_L001_R2_001.fastq.gz
RBSJ1C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1C_273_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ1C_273_L001_R2_001.fastq.gz
RBSJ20	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ20_154_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ20_154_L001_R2_001.fastq.gz
RBSJ2100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2100_73_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2100_73_L001_R2_001.fastq.gz
RBSJ2120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2120_118_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2120_118_L001_R2_001.fastq.gz
RBSJ2140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2140_333_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2140_333_L001_R2_001.fastq.gz
RBSJ2160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2160_59_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2160_59_L001_R2_001.fastq.gz
RBSJ220	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ220_364_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ220_364_L001_R2_001.fastq.gz
RBSJ240	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ240_126_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ240_126_L001_R2_001.fastq.gz
RBSJ260	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ260_266_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ260_266_L001_R2_001.fastq.gz
RBSJ280	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ280_205_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ280_205_L001_R2_001.fastq.gz
RBSJ2A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2A_73_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2A_73_L001_R2_001.fastq.gz
RBSJ2B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2B_48_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2B_48_L001_R2_001.fastq.gz
RBSJ2C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2C_108_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ2C_108_L001_R2_001.fastq.gz
RBSJ30	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ30_76_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ30_76_L001_R2_001.fastq.gz
RBSJ3100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3100_26_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3100_26_L001_R2_001.fastq.gz
RBSJ3120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3120_212_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3120_212_L001_R2_001.fastq.gz
RBSJ3140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3140_156_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3140_156_L001_R2_001.fastq.gz
RBSJ3160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3160_192_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3160_192_L001_R2_001.fastq.gz
RBSJ320	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ320_383_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ320_383_L001_R2_001.fastq.gz
RBSJ340	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ340_367_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ340_367_L001_R2_001.fastq.gz
RBSJ360	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ360_100_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ360_100_L001_R2_001.fastq.gz
RBSJ380	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ380_164_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ380_164_L001_R2_001.fastq.gz
RBSJ3A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3A_281_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3A_281_L001_R2_001.fastq.gz
RBSJ3B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3B_168_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3B_168_L001_R2_001.fastq.gz
RBSJ3C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3C_319_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ3C_319_L001_R2_001.fastq.gz
RBSJ40	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ40_13_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ40_13_L001_R2_001.fastq.gz
RBSJ4100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4100_138_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4100_138_L001_R2_001.fastq.gz
RBSJ4120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4120_54_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4120_54_L001_R2_001.fastq.gz
RBSJ4140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4140_83_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4140_83_L001_R2_001.fastq.gz
RBSJ4160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4160_289_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4160_289_L001_R2_001.fastq.gz
RBSJ420	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ420_39_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ420_39_L001_R2_001.fastq.gz
RBSJ440	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ440_101_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ440_101_L001_R2_001.fastq.gz
RBSJ460	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ460_307_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ460_307_L001_R2_001.fastq.gz
RBSJ480	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ480_459_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ480_459_L001_R2_001.fastq.gz
RBSJ4A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4A_8_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4A_8_L001_R2_001.fastq.gz
RBSJ4B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4B_260_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4B_260_L001_R2_001.fastq.gz
RBSJ4C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4C_172_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ4C_172_L001_R2_001.fastq.gz
RBSJ50	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ50_37_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ50_37_L001_R2_001.fastq.gz
RBSJ5100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5100_16_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5100_16_L001_R2_001.fastq.gz
RBSJ5120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5120_295_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5120_295_L001_R2_001.fastq.gz
RBSJ5140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5140_55_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5140_55_L001_R2_001.fastq.gz
RBSJ5160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5160_149_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5160_149_L001_R2_001.fastq.gz
RBSJ520	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ520_57_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ520_57_L001_R2_001.fastq.gz
RBSJ540	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ540_170_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ540_170_L001_R2_001.fastq.gz
RBSJ560	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ560_419_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ560_419_L001_R2_001.fastq.gz
RBSJ580	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ580_343_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ580_343_L001_R2_001.fastq.gz
RBSJ5A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5A_198_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5A_198_L001_R2_001.fastq.gz
RBSJ5B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5B_185_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5B_185_L001_R2_001.fastq.gz
RBSJ5C	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5C_322_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/RBSJ5C_322_L001_R2_001.fastq.gz
SJC10	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC10_163_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC10_163_L001_R2_001.fastq.gz
SJC1100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1100_75_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1100_75_L001_R2_001.fastq.gz
SJC1120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1120_190_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1120_190_L001_R2_001.fastq.gz
SJC1140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1140_162_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1140_162_L001_R2_001.fastq.gz
SJC1160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1160_157_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1160_157_L001_R2_001.fastq.gz
SJC120	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC120_62_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC120_62_L001_R2_001.fastq.gz
SJC140	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC140_150_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC140_150_L001_R2_001.fastq.gz
SJC160	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC160_26_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC160_26_L001_R2_001.fastq.gz
SJC180	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC180_2_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC180_2_L001_R2_001.fastq.gz
SJC1A	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1A_323_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1A_323_L001_R2_001.fastq.gz
SJC1B	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1B_296_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC1B_296_L001_R2_001.fastq.gz
SJC20	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC20_133_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/RoL_data/RoL_demux_fastq/SJC20_133_L001_R2_001.fastq.gz
